Set Number,Transactions,Live Nodes
1,"(9,37,4)","[n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12]"
,"(31,86,4)",
,"(41,31,2)",
,"(44,)",
,"(32,92,4)",
,"(31,)",
,"(42,113,2)",
,"(14,)",
,"(31,58,5)",
,"(4,5,4)",
,"(91,97,5)",
,"(94,58,2)",
,"(92,120,3)",
,"(44,32,4)",
,"(62,61,3)",
,"(24,2,1)",
,"(9,)",
,"(62,)",
,"(98,)",
,"(114,39,4)",
,"(62,104,5)",
,"(1,91,1)",
,"(111,33,1)",
,"(62,)",
,"(100,)",
,"(79,22,5)",
,"(13,67,4)",
,"(7,6,5)",
,"(98,91,2)",
,"(52,40,2)",
,"(40,98,5)",
,"(2,91,5)",
,"(70,1,4)",
,"(4,)",
,"(60,31,4)",
,"(62,86,2)",
,"(67,75,1)",
,"(26,2,4)",
,"(32,61,3)",
,"(91,48,5)",
,"(103,91,1)",
,"(119,95,2)",
,"(16,)",
,"(94,32,3)",
,"(69,32,5)",
,"(36,31,4)",
,"(32,110,4)",
,"(84,31,4)",
,"(117,104,5)",
,"(3,1,5)",
,"(113,)",
,"(61,)",
,"(62,66,5)",
,"(91,40,5)",
,"(53,62,4)",
,"(16,13,4)",
,"(70,75,4)",
,"(32,64,1)",
,"(64,43,3)",
,"(100,32,3)",
,"(3,116,2)",
,"(84,)",
,"(37,2,3)",
,"(1,91,1)",
,"(85,71,2)",
,"(59,61,4)",
,"(28,)",
,"(94,103,2)",
,"(91,)",
,"(63,99,5)",
,"(31,33,2)",
,"(11,)",
,"(1,16,1)",
,"(77,)",
,"(91,2,5)",
,"(99,36,1)",
,"(61,37,3)",
,"(85,103,4)",
,"(34,91,2)",
,"(63,86,5)",
,"(57,)",
,"(32,38,5)",
,"(24,49,2)",
,"(64,62,5)",
,"(39,48,1)",
,"(91,55,3)",
,"(2,31,1)",
,"(31,)",
,"(14,)",
,"(42,)",
,"(77,63,2)",
,"(50,117,3)",
,"(92,)",
,"(64,63,2)",
,"(31,1,2)",
,"(91,95,3)",
,"(15,)",
,"(25,1,1)",
,"(1,100,5)",
,"(66,62,5)",
,"(2,5,1)",
,"(63,80,1)",
,"(1,)",
,"(92,)",
,"(59,)",
,"(63,)",
,"(120,69,2)",
,"(107,87,3)",
,"(31,61,5)",
,"(35,74,1)",
,"(99,)",
,"(61,)",
,"(33,)",
,"(74,61,4)",
,"(95,63,1)",
